mhi,pop,pop_black,STATEFP,COUNTYFP,TRACTCE,FIPS,P_black
64571.0,13838.0,7869.0,13,135,050709,13135050709,0.5686515392397745
49054.0,9711.0,2352.0,13,135,050314,13135050314,0.24219956750077232
53693.0,6361.0,2342.0,13,135,050315,13135050315,0.3681811036000629
75036.0,4072.0,2133.0,13,135,050415,13135050415,0.5238212180746562
102500.0,5592.0,824.0,13,135,050425,13135050425,0.1473533619456366
104697.0,7347.0,1468.0,13,135,050429,13135050429,0.19980944603239417
53785.0,5108.0,1167.0,13,135,050105,13135050105,0.22846515270164447
67652.0,4673.0,894.0,13,135,050205,13135050205,0.1913117911405949
74137.0,9623.0,1016.0,13,057,091102,13057091102,0.10558038033877169
53031.0,4922.0,714.0,13,057,091001,13057091001,0.1450629825274279
111574.0,5259.0,109.0,13,057,091006,13057091006,0.020726373835329912
88310.0,6501.0,500.0,13,057,091101,13057091101,0.07691124442393478
84120.0,12544.0,164.0,13,057,090300,13057090300,0.013073979591836735
46118.0,9110.0,726.0,13,057,090400,13057090400,0.0796926454445664
54676.0,8038.0,309.0,13,057,090601,13057090601,0.038442398606618564
105368.0,8527.0,215.0,13,057,090901,13057090901,0.025214026034947812
73997.0,10117.0,1227.0,13,057,091103,13057091103,0.12128101215775428
70282.0,8263.0,490.0,13,057,090602,13057090602,0.05930049618782524
74284.0,10145.0,141.0,13,057,090100,13057090100,0.01389847215377033
100142.0,3145.0,763.0,13,113,140408,13113140408,0.24260731319554849
93657.0,6938.0,428.0,13,113,140304,13113140304,0.06168924762179302
79271.0,5612.0,1525.0,13,113,140404,13113140404,0.2717391304347826
97396.0,5079.0,1030.0,13,113,140305,13113140305,0.20279582594999015
188828.0,5484.0,309.0,13,113,140307,13113140307,0.056345733041575495
80602.0,3417.0,94.0,13,113,140502,13113140502,0.027509511267193445
128284.0,4282.0,234.0,13,113,140206,13113140206,0.05464736104624007
111544.0,3999.0,905.0,13,113,140405,13113140405,0.22630657664416104
72946.0,8390.0,3236.0,13,113,140407,13113140407,0.38569725864123955
102739.0,6804.0,602.0,13,113,140501,13113140501,0.08847736625514403
89493.0,4912.0,246.0,13,113,140303,13113140303,0.0500814332247557
86016.0,5572.0,1697.0,13,113,140204,13113140204,0.30455850681981333
78607.0,7826.0,4988.0,13,113,140101,13113140101,0.6373626373626373
94515.0,6181.0,1600.0,13,113,140203,13113140203,0.25885779000161785
87547.0,7908.0,607.0,13,113,140306,13113140306,0.07675771370763783
83958.0,5174.0,2599.0,13,113,140403,13113140403,0.5023192887514496
52778.0,3587.0,1220.0,13,113,140406,13113140406,0.3401170894898244
33507.0,4217.0,1708.0,13,171,970300,13171970300,0.40502727057149635
44536.0,7559.0,3084.0,13,171,970200,13171970200,0.40799047493054635
56344.0,6896.0,697.0,13,171,970100,13171970100,0.10107308584686775
89863.0,9369.0,2428.0,13,067,030103,13067030103,0.25915252428220725
78692.0,8212.0,1012.0,13,067,030310,13067030310,0.12323429128105212
95114.0,7542.0,951.0,13,067,030320,13067030320,0.12609387430389818
115223.0,4981.0,329.0,13,067,030327,13067030327,0.06605099377635013
109192.0,7928.0,592.0,13,067,030314,13067030314,0.07467204843592332
75532.0,6362.0,1477.0,13,067,030339,13067030339,0.23215969820811067
84342.0,6608.0,1486.0,13,067,031307,13067031307,0.22487893462469732
70437.0,6804.0,1213.0,13,067,030312,13067030312,0.1782774838330394
70771.0,5122.0,1698.0,13,067,031005,13067031005,0.3315111284654432
126546.0,6396.0,343.0,13,067,030330,13067030330,0.05362726704190119
45298.0,4580.0,1382.0,13,067,030700,13067030700,0.3017467248908297
153889.0,5008.0,201.0,13,067,030335,13067030335,0.040135782747603835
76528.0,9214.0,731.0,13,297,110100,13297110100,0.07933579335793357
57036.0,4983.0,445.0,13,297,110200,13297110200,0.08930363234998996
38934.0,6734.0,3220.0,13,297,110400,13297110400,0.4781704781704782
57397.0,6904.0,1799.0,13,297,110800,13297110800,0.2605735805330243
34928.0,6758.0,3011.0,13,297,110300,13297110300,0.445546019532406
51042.0,7571.0,1695.0,13,297,110700,13297110700,0.22388059701492538
90586.0,6383.0,830.0,13,121,010122,13121010122,0.1300328998903337
77969.0,5081.0,1156.0,13,121,010123,13121010123,0.2275142688447156
142750.0,2864.0,145.0,13,121,010211,13121010211,0.05062849162011173
81979.0,7979.0,48.0,13,085,970201,13085970201,0.006015791452562978
68011.0,8109.0,44.0,13,085,970202,13085970202,0.005426069798988778
110504.0,6533.0,903.0,13,089,021102,13089021102,0.13822133782335833
86828.0,7974.0,1213.0,13,089,021216,13089021216,0.15211938801103586
166563.0,3927.0,237.0,13,089,021101,13089021101,0.060351413292589765
100348.0,6550.0,521.0,13,089,021215,13089021215,0.07954198473282442
106216.0,2609.0,446.0,13,089,021217,13089021217,0.1709467228823304
60254.0,6071.0,2015.0,13,089,021218,13089021218,0.33190578158458245
55109.0,4970.0,686.0,13,089,021305,13089021305,0.13802816901408452
32500.0,2570.0,2458.0,13,121,007602,13121007602,0.9564202334630351
94750.0,4911.0,1600.0,13,121,001700,13121001700,0.3257992262268377
51388.0,10961.0,10641.0,13,121,007802,13121007802,0.9708055834321686
31174.0,3397.0,3215.0,13,121,007805,13121007805,0.9464233146894319
208750.0,3846.0,378.0,13,121,009700,13121009700,0.09828393135725429
192375.0,5618.0,314.0,13,121,010206,13121010206,0.055891776432894266
45942.0,9543.0,8250.0,13,121,011303,13121011303,0.8645080163470606
67350.0,5645.0,239.0,13,121,010212,13121010212,0.04233835252435784
55883.0,5930.0,5152.0,13,121,010515,13121010515,0.8688026981450253
59783.0,8002.0,7324.0,13,121,010516,13121010516,0.9152711822044489
36707.0,5230.0,4886.0,13,121,011305,13121011305,0.9342256214149139
33587.0,2337.0,2091.0,13,121,011306,13121011306,0.8947368421052632
109417.0,5641.0,671.0,13,121,011416,13121011416,0.11895054068427584
96635.0,5602.0,691.0,13,121,011417,13121011417,0.12334880399857194
160820.0,6194.0,234.0,13,121,011418,13121011418,0.03777849531804973
30339.0,3638.0,990.0,13,013,180203,13013180203,0.2721275426058274
56827.0,2780.0,873.0,13,013,180204,13013180204,0.31402877697841725
45549.0,4728.0,922.0,13,013,180205,13013180205,0.19500846023688664
68661.0,2943.0,122.0,13,013,180206,13013180206,0.04145429833503228
64792.0,2590.0,161.0,13,013,180301,13013180301,0.062162162162162166
60625.0,6162.0,433.0,13,013,180302,13013180302,0.07026939305420318
67273.0,5862.0,163.0,13,013,180303,13013180303,0.02780620948481747
72256.0,6124.0,433.0,13,013,180401,13013180401,0.07070542129327237
83704.0,3973.0,332.0,13,297,110503,13297110503,0.0835640573873647
65000.0,5377.0,475.0,13,297,110504,13297110504,0.08833922261484099
74803.0,4716.0,673.0,13,297,110505,13297110505,0.14270568278201867
84405.0,5892.0,651.0,13,297,110506,13297110506,0.1104887983706721
71205.0,8043.0,1409.0,13,297,110507,13297110507,0.175183389282606
69730.0,5243.0,743.0,13,297,110508,13297110508,0.14171275987030327
76173.0,5154.0,613.0,13,297,110601,13297110601,0.11893674815677144
75815.0,5704.0,126.0,13,297,110602,13297110602,0.02208976157082749
55620.0,5176.0,254.0,13,297,110603,13297110603,0.049072642967542504
69306.0,3638.0,1724.0,13,247,060403,13247060403,0.47388675096206706
149583.0,4879.0,912.0,13,067,031209,13067031209,0.186923549907768
82330.0,4558.0,1627.0,13,067,031211,13067031211,0.3569548047389206
184000.0,2330.0,37.0,13,067,031212,13067031212,0.01587982832618026
86808.0,10519.0,5453.0,13,067,031312,13067031312,0.5183952847228824
117366.0,10815.0,5275.0,13,067,031313,13067031313,0.4877484974572353
57975.0,6956.0,3747.0,13,067,031408,13067031408,0.5386716503737781
58739.0,6166.0,3877.0,13,067,031409,13067031409,0.6287706779111255
56458.0,5414.0,2357.0,13,067,031506,13067031506,0.43535278906538605
68688.0,3907.0,2283.0,13,067,031507,13067031507,0.5843358075249552
60948.0,7335.0,2467.0,13,135,050535,13135050535,0.336332651670075
57426.0,5607.0,1846.0,13,135,050536,13135050536,0.3292313179953629
42513.0,4355.0,1923.0,13,135,050537,13135050537,0.4415614236509759
85862.0,7941.0,1414.0,13,135,050538,13135050538,0.1780632162196197
45729.0,5805.0,1868.0,13,135,050539,13135050539,0.3217915590008613
70506.0,7295.0,2544.0,13,135,050540,13135050540,0.34873200822481154
40551.0,4710.0,1551.0,13,135,050541,13135050541,0.3292993630573248
52640.0,5307.0,2480.0,13,135,050542,13135050542,0.4673073299415866
66901.0,7511.0,3189.0,13,135,050543,13135050543,0.42457728664625216
85293.0,13185.0,3831.0,13,135,050544,13135050544,0.29055745164960184
77736.0,9483.0,1898.0,13,135,050547,13135050547,0.2001476326057155
85682.0,11702.0,2839.0,13,135,050548,13135050548,0.24260810117928558
65249.0,15629.0,6931.0,13,135,050545,13135050545,0.4434704715592808
75927.0,18658.0,9745.0,13,135,050546,13135050546,0.522296066030657
80490.0,5490.0,1329.0,13,135,050549,13135050549,0.24207650273224043
84466.0,14579.0,2931.0,13,135,050605,13135050605,0.20104259551409562
90338.0,26399.0,5808.0,13,135,050606,13135050606,0.22000833364900185
62667.0,6930.0,1554.0,13,013,180402,13013180402,0.22424242424242424
73866.0,6771.0,1027.0,13,013,180501,13013180501,0.1516762664303648
62212.0,4716.0,537.0,13,013,180502,13013180502,0.1138676844783715
56250.0,2444.0,427.0,13,159,010100,13159010100,0.17471358428805236
54138.0,2746.0,102.0,13,159,010200,13159010200,0.037144938091769844
47908.0,8726.0,2309.0,13,159,010500,13159010500,0.26461150584460236
43511.0,7762.0,2715.0,13,035,150300,13035150300,0.34978098428240145
52500.0,5872.0,2411.0,13,045,910101,13045910101,0.4105926430517711
70526.0,5172.0,773.0,13,045,910103,13045910103,0.1494586233565352
61494.0,10218.0,2124.0,13,045,910104,13045910104,0.20786846741045215
58781.0,12725.0,2012.0,13,045,910200,13045910200,0.1581139489194499
48596.0,6751.0,794.0,13,045,910300,13045910300,0.11761220559917049
20167.0,3047.0,1230.0,13,045,910502,13045910502,0.40367574663603545
52351.0,9664.0,1677.0,13,045,910701,13045910701,0.17353062913907286
44850.0,3273.0,215.0,13,045,910400,13045910400,0.06568897036358082
38916.0,8778.0,4059.0,13,045,910501,13045910501,0.462406015037594
62132.0,6052.0,1059.0,13,045,910600,13045910600,0.1749834765366821
76841.0,8218.0,769.0,13,045,910702,13045910702,0.09357507909467024
48595.0,8695.0,2043.0,13,045,910703,13045910703,0.23496262219666475
51037.0,4344.0,223.0,13,045,910800,13045910800,0.051335174953959485
58707.0,4178.0,341.0,13,045,910900,13045910900,0.08161799904260411
68179.0,6564.0,882.0,13,045,911000,13045911000,0.1343692870201097
55677.0,7574.0,1118.0,13,045,911100,13045911100,0.14761024557697386
48029.0,6058.0,934.0,13,045,911200,13045911200,0.1541762958071971
37976.0,3811.0,1339.0,13,199,970600,13199970600,0.35135135135135137
36139.0,5053.0,1986.0,13,199,970500,13199970500,0.3930338412824065
72361.0,6040.0,2903.0,13,067,031508,13067031508,0.48062913907284766
81583.0,11568.0,6561.0,13,067,031509,13067031509,0.5671680497925311
73881.0,5511.0,2182.0,13,113,140102,13113140102,0.39593540192342586
84867.0,1881.0,145.0,13,089,020200,13089020200,0.07708665603402445
43309.0,5869.0,482.0,13,089,021303,13089021303,0.08212642698926563
126644.0,4599.0,177.0,13,089,021405,13089021405,0.038486627527723416
106103.0,2701.0,67.0,13,089,020400,13089020400,0.02480562754535357
94662.0,2509.0,591.0,13,089,020801,13089020801,0.2355520127540853
168967.0,5751.0,77.0,13,089,021210,13089021210,0.013388975830290384
106389.0,5065.0,482.0,13,089,021211,13089021211,0.0951628825271471
88778.0,4893.0,826.0,13,089,021706,13089021706,0.1688125894134478
83021.0,2115.0,227.0,13,089,023000,13089023000,0.10732860520094563
72935.0,2056.0,330.0,13,089,021812,13089021812,0.1605058365758755
55048.0,9022.0,6769.0,13,089,021907,13089021907,0.7502771004211927
73819.0,6061.0,596.0,13,089,022301,13089022301,0.0983336083154595
56487.0,4462.0,3497.0,13,089,023101,13089023101,0.7837292693859256
32258.0,4557.0,4030.0,13,089,023108,13089023108,0.8843537414965986
74539.0,5788.0,1625.0,13,089,021810,13089021810,0.2807532826537664
32672.0,7764.0,2985.0,13,089,022008,13089022008,0.3844667697063369
79400.0,3767.0,937.0,13,089,022900,13089022900,0.24873904964162463
39961.0,3390.0,1982.0,13,089,023102,13089023102,0.5846607669616519
34132.0,4428.0,4178.0,13,089,023410,13089023410,0.9435411020776875
111759.0,5170.0,910.0,13,121,005200,13121005200,0.1760154738878143
30395.0,936.0,557.0,13,121,006400,13121006400,0.5950854700854701
27083.0,2136.0,2021.0,13,121,007200,13121007200,0.9461610486891385
59474.0,3359.0,3029.0,13,121,010508,13121010508,0.9017564751414111
50118.0,5073.0,698.0,13,089,021306,13089021306,0.13759116893356987
50362.0,4185.0,340.0,13,089,021307,13089021307,0.08124253285543608
52813.0,4391.0,500.0,13,089,021308,13089021308,0.11386927806877704
50666.0,3930.0,1361.0,13,089,021409,13089021409,0.34631043256997457
62951.0,5443.0,428.0,13,089,021410,13089021410,0.07863310674260518
92404.0,3242.0,358.0,13,089,021411,13089021411,0.11042566317088218
115759.0,3764.0,151.0,13,089,021412,13089021412,0.040116896918172155
47885.0,4081.0,490.0,13,089,021413,13089021413,0.12006861063464837
53222.0,4156.0,1208.0,13,089,021414,13089021414,0.2906641000962464
111827.0,3687.0,202.0,13,089,021415,13089021415,0.05478708977488473
108203.0,2298.0,136.0,13,089,021416,13089021416,0.05918189730200174
56071.0,4006.0,29.0,13,143,010100,13143010100,0.007239141288067898
49091.0,5377.0,138.0,13,143,010200,13143010200,0.02566486888599591
48239.0,3921.0,165.0,13,143,010301,13143010301,0.042081101759755164
52609.0,7922.0,444.0,13,143,010302,13143010302,0.05604645291593032
45023.0,8001.0,705.0,13,143,010400,13143010400,0.08811398575178103
133646.0,3199.0,36.0,13,067,030332,13067030332,0.011253516723976243
180536.0,7165.0,0.0,13,067,030336,13067030336,0.0
49406.0,6449.0,1863.0,13,067,030405,13067030405,0.2888819972088696
83611.0,5956.0,961.0,13,067,030504,13067030504,0.16134989926124915
63838.0,6003.0,1197.0,13,067,030902,13067030902,0.19940029985007496
59093.0,6146.0,1109.0,13,067,031101,13067031101,0.18044256426944355
66154.0,3241.0,290.0,13,067,031110,13067031110,0.08947855600123418
78824.0,4566.0,2091.0,13,067,031306,13067031306,0.4579500657030223
58530.0,8152.0,3843.0,13,067,031405,13067031405,0.4714180569185476
110000.0,7662.0,1829.0,13,067,030209,13067030209,0.23871051944661967
136076.0,6752.0,340.0,13,067,030328,13067030328,0.050355450236966824
69261.0,8700.0,3605.0,13,067,030905,13067030905,0.414367816091954
29016.0,5366.0,1234.0,13,067,031001,13067031001,0.22996645546030564
101548.0,5932.0,1265.0,13,067,031112,13067031112,0.21325016857720835
65530.0,9443.0,4461.0,13,067,031503,13067031503,0.4724134279360373
85197.0,5991.0,444.0,13,067,030311,13067030311,0.07411116675012519
156037.0,4442.0,146.0,13,067,030326,13067030326,0.03286807744259343
97257.0,2047.0,168.0,13,121,000400,13121000400,0.08207132388861749
168396.0,5410.0,131.0,13,121,000100,13121000100,0.02421441774491682
53686.0,7952.0,1572.0,13,121,000600,13121000600,0.1976861167002012
53889.0,2074.0,1193.0,13,121,003500,13121003500,0.5752169720347156
54208.0,2214.0,1791.0,13,121,004100,13121004100,0.8089430894308943
75570.0,2586.0,923.0,13,121,005000,13121005000,0.35692188708430006
21804.0,2846.0,2627.0,13,121,005502,13121005502,0.9230498945888967
29323.0,3908.0,3692.0,13,121,006100,13121006100,0.9447287615148413
31483.0,1492.0,1270.0,13,121,006300,13121006300,0.8512064343163539
26205.0,3348.0,2872.0,13,121,007500,13121007500,0.8578255675029869
24398.0,3404.0,3215.0,13,121,007807,13121007807,0.9444770857814336
12485.0,4580.0,4342.0,13,121,007808,13121007808,0.9480349344978166
27119.0,6647.0,6281.0,13,121,008102,13121008102,0.9449375658191665
68469.0,5735.0,789.0,13,013,180503,13013180503,0.13757628596338273
63125.0,1487.0,13.0,13,015,960101,13015960101,0.008742434431741762
73497.0,10296.0,197.0,13,015,960102,13015960102,0.019133644133644132
47885.0,10696.0,1946.0,13,015,960401,13015960401,0.18193717277486912
61650.0,8975.0,1361.0,13,015,960402,13015960402,0.1516434540389972
58240.0,3081.0,101.0,13,015,960901,13015960901,0.03278156442713405
66733.0,7004.0,527.0,13,015,960902,13015960902,0.07524271844660194
95308.0,18598.0,5422.0,13,135,050607,13135050607,0.2915367243789655
90029.0,19821.0,5019.0,13,135,050608,13135050608,0.2532162857575299
98038.0,14829.0,2770.0,13,135,050609,13135050609,0.1867961426933711
118623.0,16924.0,2344.0,13,135,050610,13135050610,0.13850153627983927
64496.0,3998.0,2107.0,13,135,050722,13135050722,0.5270135067533767
86563.0,8095.0,5060.0,13,135,050723,13135050723,0.625077208153181
86588.0,18893.0,8092.0,13,135,050724,13135050724,0.42830678028899594
67525.0,6520.0,3410.0,13,135,050725,13135050725,0.5230061349693251
69422.0,10413.0,3042.0,13,135,050726,13135050726,0.29213483146067415
99072.0,10850.0,3845.0,13,135,050727,13135050727,0.3543778801843318
94167.0,15493.0,11336.0,13,135,050728,13135050728,0.7316852772219712
64152.0,3381.0,1760.0,13,135,050729,13135050729,0.5205560485063591
70779.0,7460.0,3721.0,13,135,050730,13135050730,0.49879356568364613
65704.0,10440.0,5249.0,13,135,050731,13135050731,0.5027777777777778
54575.0,6193.0,955.0,13,089,021417,13089021417,0.15420636202163734
82454.0,6236.0,1702.0,13,089,021605,13089021605,0.27293136626042336
44883.0,2752.0,1649.0,13,089,021813,13089021813,0.5992005813953488
39085.0,6120.0,2352.0,13,089,021814,13089021814,0.3843137254901961
27835.0,1569.0,1406.0,13,089,021911,13089021911,0.8961121733588273
57381.0,3938.0,582.0,13,089,021503,13089021503,0.14779075672930422
77708.0,5357.0,692.0,13,089,021504,13089021504,0.1291767780474146
44881.0,6577.0,2659.0,13,121,010800,13121010800,0.4042876691500684
85081.0,7783.0,2105.0,13,121,011405,13121011405,0.2704612617242709
91222.0,9520.0,1244.0,13,121,011412,13121011412,0.13067226890756303
23546.0,3036.0,2160.0,13,121,011000,13121011000,0.7114624505928854
60333.0,2365.0,1368.0,13,121,011100,13121011100,0.5784355179704017
68618.0,2409.0,1359.0,13,121,002100,13121002100,0.564134495641345
61125.0,5210.0,4982.0,13,121,007900,13121007900,0.9562380038387716
35670.0,3380.0,2464.0,13,121,011201,13121011201,0.7289940828402367
33000.0,2090.0,2025.0,13,121,003900,13121003900,0.9688995215311005
82212.0,6809.0,1180.0,13,121,010210,13121010210,0.17330004405933325
132813.0,5040.0,121.0,13,117,130304,13117130304,0.02400793650793651
118513.0,6304.0,102.0,13,117,130305,13117130305,0.01618020304568528
124886.0,4988.0,272.0,13,117,130306,13117130306,0.0545308740978348
113919.0,5952.0,407.0,13,117,130307,13117130307,0.06838037634408602
73750.0,6130.0,15.0,13,117,130403,13117130403,0.0024469820554649264
145000.0,4724.0,431.0,13,117,130404,13117130404,0.09123624047417443
113833.0,4942.0,402.0,13,117,130405,13117130405,0.08134358559287738
90221.0,5147.0,88.0,13,117,130203,13117130203,0.017097338255294345
74055.0,6738.0,75.0,13,117,130204,13117130204,0.011130899376669634
73409.0,4717.0,413.0,13,117,130205,13117130205,0.08755564977740089
117995.0,5888.0,93.0,13,117,130301,13117130301,0.01579483695652174
128869.0,7928.0,145.0,13,117,130302,13117130302,0.01828960645812311
92988.0,3588.0,153.0,13,117,130303,13117130303,0.042642140468227424
77260.0,5933.0,5176.0,13,089,023315,13089023315,0.8724085622787797
69120.0,8865.0,8555.0,13,089,023316,13089023316,0.9650310208685843
69087.0,10658.0,10053.0,13,089,023419,13089023419,0.9432351285419404
43165.0,9102.0,8582.0,13,089,023421,13089023421,0.9428696989672599
69966.0,6576.0,4960.0,13,151,070107,13151070107,0.754257907542579
67159.0,5641.0,4271.0,13,151,070108,13151070108,0.7571352597057259
70174.0,3658.0,1474.0,13,151,070109,13151070109,0.40295243302351014
82901.0,7809.0,2782.0,13,151,070110,13151070110,0.35625560250992444
52259.0,8462.0,5678.0,13,151,070111,13151070111,0.6709997636492555
47566.0,4140.0,1183.0,13,151,070113,13151070113,0.2857487922705314
88135.0,4987.0,1486.0,13,151,070204,13151070204,0.2979747343092039
78520.0,4294.0,1797.0,13,151,070307,13151070307,0.41849091755938517
92083.0,5139.0,1804.0,13,151,070310,13151070310,0.35104105857170653
48146.0,11603.0,8647.0,13,151,070311,13151070311,0.7452383004395415
62479.0,11557.0,2350.0,13,151,070403,13151070403,0.20333996711949467
64528.0,8384.0,3455.0,13,151,070404,13151070404,0.41209446564885494
63170.0,7526.0,3448.0,13,151,070501,13151070501,0.4581450969970768
48986.0,5208.0,3274.0,13,151,070114,13151070114,0.6286482334869432
69006.0,11914.0,3592.0,13,217,100100,13217100100,0.30149404062447543
52823.0,9636.0,4504.0,13,217,100300,13217100300,0.46741386467413865
64662.0,4028.0,24.0,13,227,050400,13227050400,0.005958291956305859
94013.0,5374.0,107.0,13,227,050100,13227050100,0.019910681056940827
57325.0,6591.0,165.0,13,227,050200,13227050200,0.025034137460172964
64706.0,6110.0,9.0,13,227,050600,13227050600,0.0014729950900163667
58438.0,4594.0,0.0,13,227,050300,13227050300,0.0
59545.0,4690.0,19.0,13,227,050500,13227050500,0.004051172707889125
24890.0,2551.0,2362.0,13,121,008500,13121008500,0.9259114072912583
72432.0,8007.0,2720.0,13,121,008902,13121008902,0.33970276008492567
152500.0,5213.0,19.0,13,121,009900,13121009900,0.0036447343180510262
81952.0,4371.0,1017.0,13,121,010106,13121010106,0.23266986959505834
103828.0,5607.0,215.0,13,121,010205,13121010205,0.03834492598537542
72022.0,4029.0,812.0,13,121,010208,13121010208,0.20153884338545544
75636.0,21010.0,19263.0,13,121,010301,13121010301,0.9168491194669205
43986.0,7495.0,6742.0,13,121,010507,13121010507,0.8995330220146764
158011.0,6175.0,149.0,13,121,000200,13121000200,0.024129554655870446
62656.0,5064.0,1697.0,13,121,001900,13121001900,0.33511058451816744
71210.0,2425.0,951.0,13,121,002900,13121002900,0.3921649484536082
113125.0,3630.0,343.0,13,121,003000,13121003000,0.09449035812672177
36750.0,2846.0,2204.0,13,121,004300,13121004300,0.7744202389318342
