mhi,pop,pop_black,STATEFP,COUNTYFP,TRACTCE,FIPS,P_black
42679.0,1479.0,1057.0,13,121,005800,13121005800,0.7146720757268424
61507.0,8448.0,166.0,13,085,970100,13085970100,0.019649621212121212
35301.0,5740.0,2613.0,13,063,040302,13063040302,0.45522648083623696
38023.0,6666.0,4173.0,13,063,040303,13063040303,0.626012601260126
49265.0,3892.0,3527.0,13,063,040510,13063040510,0.9062178828365879
56328.0,6535.0,5073.0,13,063,040516,13063040516,0.7762815608263198
95603.0,4971.0,2226.0,13,063,040614,13063040614,0.44779722389861193
33276.0,2850.0,2271.0,13,063,040202,13063040202,0.7968421052631579
54265.0,7329.0,4584.0,13,063,040413,13063040413,0.6254604993860008
57924.0,13311.0,8216.0,13,063,040411,13063040411,0.6172338667267674
46530.0,7920.0,4765.0,13,063,040412,13063040412,0.6016414141414141
43905.0,7778.0,6058.0,13,063,040514,13063040514,0.7788634610439702
41016.0,5552.0,4787.0,13,063,040512,13063040512,0.8622118155619597
75135.0,8399.0,5301.0,13,063,040613,13063040613,0.63114656506727
38977.0,7359.0,5483.0,13,063,040515,13063040515,0.7450740589754042
40995.0,6850.0,3841.0,13,063,040611,13063040611,0.5607299270072993
103239.0,11939.0,619.0,13,057,090803,13057090803,0.051846888349107965
97135.0,9670.0,567.0,13,057,090804,13057090804,0.058634953464322646
64873.0,10465.0,894.0,13,057,090904,13057090904,0.08542761586239847
63723.0,4206.0,149.0,13,057,090905,13057090905,0.035425582501188775
103387.0,6719.0,322.0,13,057,091007,13057091007,0.04792379818425361
91549.0,9507.0,951.0,13,057,091008,13057091008,0.10003155569580309
28422.0,4262.0,2139.0,13,063,040308,13063040308,0.501877053026748
80858.0,7515.0,6883.0,13,089,023423,13089023423,0.9159015302727878
73652.0,6057.0,5592.0,13,089,023425,13089023425,0.9232293214462606
74083.0,4693.0,4358.0,13,089,023426,13089023426,0.9286170892819092
62969.0,2789.0,2477.0,13,089,023427,13089023427,0.8881319469343851
39408.0,10151.0,9720.0,13,089,023428,13089023428,0.9575411289528125
-666666666.0,0.0,0.0,13,089,980000,13089980000,
66552.0,6224.0,6050.0,13,089,023422,13089023422,0.9720437017994858
64375.0,5533.0,5114.0,13,089,023424,13089023424,0.9242725465389481
48239.0,7616.0,4828.0,13,097,080103,13097080103,0.6339285714285714
41587.0,3603.0,1414.0,13,097,080303,13097080303,0.3924507354981959
39140.0,5463.0,3113.0,13,097,080304,13097080304,0.5698334248581366
63078.0,8288.0,5999.0,13,097,080102,13097080102,0.7238175675675675
73622.0,4817.0,1573.0,13,097,080403,13097080403,0.32655179572347937
70167.0,8201.0,3472.0,13,097,080404,13097080404,0.42336300451164494
64468.0,5339.0,1978.0,13,097,080508,13097080508,0.3704813635512268
88580.0,6189.0,2869.0,13,097,080509,13097080509,0.46356438843108744
77971.0,8492.0,4132.0,13,097,080510,13097080510,0.48657560056523785
99850.0,9531.0,5445.0,13,097,080511,13097080511,0.5712936732766761
81139.0,7293.0,3208.0,13,097,080603,13097080603,0.4398738516385575
96667.0,7314.0,1024.0,13,067,030502,13067030502,0.1400054689636314
51744.0,6895.0,2635.0,13,067,030505,13067030505,0.3821609862218999
54205.0,6135.0,1286.0,13,067,030800,13067030800,0.20961695191524043
44507.0,8313.0,3706.0,13,067,031004,13067031004,0.4458077709611452
76182.0,8628.0,3560.0,13,067,031106,13067031106,0.41261010662957814
57610.0,5190.0,2327.0,13,067,031108,13067031108,0.4483622350674374
53227.0,5194.0,1786.0,13,067,031308,13067031308,0.3438582980361956
52960.0,6899.0,4046.0,13,067,031309,13067031309,0.5864618060588491
38231.0,8613.0,5269.0,13,067,031310,13067031310,0.611749680715198
48983.0,12054.0,7675.0,13,151,070304,13151070304,0.6367181018748963
58134.0,6176.0,2523.0,13,151,070106,13151070106,0.40851683937823835
71927.0,11353.0,5424.0,13,151,070306,13151070306,0.47775918259490885
104632.0,18312.0,4462.0,13,151,070203,13151070203,0.24366535605067716
94963.0,9679.0,4815.0,13,151,070305,13151070305,0.49746874677136066
34517.0,7938.0,5208.0,13,063,040612,13063040612,0.656084656084656
49519.0,5915.0,3331.0,13,063,040409,13063040409,0.5631445477599324
49719.0,7166.0,4442.0,13,063,040410,13063040410,0.6198716159642758
64849.0,4698.0,4274.0,13,063,040509,13063040509,0.9097488292890592
49271.0,4046.0,2001.0,13,063,040407,13063040407,0.4945625308947108
43841.0,5789.0,4691.0,13,063,040518,13063040518,0.8103299360856797
45800.0,3894.0,1865.0,13,063,040606,13063040606,0.4789419619928095
68047.0,13393.0,10308.0,13,063,040608,13063040608,0.7696557903382364
25060.0,2327.0,2170.0,13,121,008301,13121008301,0.9325311559948432
32044.0,6824.0,6188.0,13,121,007300,13121007300,0.906799531066823
41529.0,7234.0,7011.0,13,121,007806,13121007806,0.9691733480785181
43854.0,5529.0,5184.0,13,121,008000,13121008000,0.9376017362995117
24183.0,2649.0,2293.0,13,121,008400,13121008400,0.8656096640241601
37708.0,1562.0,1398.0,13,121,008602,13121008602,0.8950064020486556
111146.0,5341.0,432.0,13,121,009000,13121009000,0.08088372963864444
106128.0,5298.0,209.0,13,121,009300,13121009300,0.03944884862212156
75088.0,5537.0,1105.0,13,121,009402,13121009402,0.19956655228463066
203636.0,1990.0,48.0,13,121,010107,13121010107,0.024120603015075376
80641.0,16329.0,15337.0,13,121,010304,13121010304,0.9392491885602303
34830.0,4298.0,3979.0,13,121,010603,13121010603,0.9257794322940903
23684.0,196.0,196.0,13,121,003700,13121003700,1.0
28056.0,2902.0,2716.0,13,121,002400,13121002400,0.9359062715368711
42500.0,7721.0,2031.0,13,199,970700,13199970700,0.2630488278720373
33457.0,4521.0,3070.0,13,199,970800,13199970800,0.6790533067905331
55609.0,4205.0,187.0,13,149,970200,13149970200,0.04447086801426873
39952.0,4446.0,573.0,13,149,970100,13149970100,0.12887989203778677
61154.0,3085.0,264.0,13,149,970300,13149970300,0.08557536466774716
172279.0,6206.0,160.0,13,089,021214,13089021214,0.025781501772478246
80692.0,6793.0,791.0,13,089,021209,13089021209,0.11644339761519211
51555.0,16529.0,15427.0,13,089,023418,13089023418,0.93332930001815
48638.0,7087.0,5959.0,13,089,023303,13089023303,0.8408353322985749
72537.0,4297.0,658.0,13,089,021502,13089021502,0.15313009076099604
90648.0,7102.0,1642.0,13,089,022500,13089022500,0.23120247817516193
30283.0,2814.0,2494.0,13,121,002500,13121002500,0.8862828713574982
33611.0,1672.0,1584.0,13,121,002600,13121002600,0.9473684210526315
23587.0,3368.0,3009.0,13,121,004400,13121004400,0.8934085510688836
22696.0,4953.0,4869.0,13,121,008601,13121008601,0.9830405814657783
19740.0,3412.0,2840.0,13,121,007400,13121007400,0.8323563892145369
38080.0,6367.0,6298.0,13,121,008201,13121008201,0.9891628710538716
27093.0,2357.0,2277.0,13,121,008202,13121008202,0.9660585490029698
126711.0,3925.0,294.0,13,121,010108,13121010108,0.07490445859872612
73727.0,8275.0,1332.0,13,121,010110,13121010110,0.1609667673716012
71457.0,10840.0,10767.0,13,121,010303,13121010303,0.9932656826568266
66425.0,4943.0,912.0,13,089,021603,13089021603,0.18450333805381347
68216.0,6732.0,2960.0,13,089,021806,13089021806,0.43969102792632203
89146.0,4371.0,538.0,13,089,022302,13089022302,0.1230839624799817
32083.0,6698.0,1419.0,13,089,022402,13089022402,0.21185428486115257
136711.0,4361.0,902.0,13,089,022800,13089022800,0.20683329511579912
59983.0,5569.0,5142.0,13,089,023209,13089023209,0.9233255521637637
49980.0,3480.0,3181.0,13,089,023211,13089023211,0.914080459770115
46509.0,10076.0,9550.0,13,089,023309,13089023309,0.9477967447399762
40830.0,10967.0,10387.0,13,089,023310,13089023310,0.9471140694811708
69542.0,6603.0,6058.0,13,089,023414,13089023414,0.9174617598061487
72303.0,3188.0,2055.0,13,089,023601,13089023601,0.6446047678795483
99337.0,6785.0,758.0,13,089,021809,13089021809,0.11171702284450995
46448.0,5572.0,4312.0,13,089,021906,13089021906,0.7738693467336684
39266.0,5395.0,3989.0,13,089,022005,13089022005,0.7393883225208526
82131.0,6600.0,1119.0,13,089,022600,13089022600,0.16954545454545455
51222.0,4201.0,2982.0,13,089,023107,13089023107,0.7098309926208046
32000.0,3361.0,3140.0,13,089,023501,13089023501,0.9342457601904195
38156.0,3650.0,3198.0,13,089,023603,13089023603,0.8761643835616438
47712.0,6054.0,4764.0,13,089,023700,13089023700,0.7869177403369673
81103.0,4125.0,2361.0,13,089,023801,13089023801,0.5723636363636364
33682.0,8059.0,7633.0,13,089,023210,13089023210,0.9471398436530587
78486.0,6762.0,461.0,13,117,130406,13117130406,0.06817509612540669
63000.0,3537.0,100.0,13,117,130408,13117130408,0.02827254735651682
66000.0,3396.0,90.0,13,117,130409,13117130409,0.026501766784452298
47813.0,4723.0,566.0,13,117,130410,13117130410,0.11983908532712259
92990.0,8822.0,1518.0,13,135,050214,13135050214,0.17206982543640897
64306.0,2907.0,692.0,13,135,050215,13135050215,0.23804609563123494
83193.0,10971.0,1514.0,13,135,050216,13135050216,0.13800018229878772
91451.0,9388.0,1922.0,13,135,050217,13135050217,0.20472944184064765
68529.0,4488.0,525.0,13,135,050218,13135050218,0.11697860962566844
67188.0,3662.0,986.0,13,135,050219,13135050219,0.2692517749863463
57845.0,6957.0,2652.0,13,135,050220,13135050220,0.3811987925830099
41711.0,3937.0,2098.0,13,135,050317,13135050317,0.5328930657861316
47321.0,2807.0,1457.0,13,135,050318,13135050318,0.5190594941218383
42500.0,5856.0,1265.0,13,135,050320,13135050320,0.21601775956284153
43355.0,6759.0,1758.0,13,135,050319,13135050319,0.2600976475810031
50172.0,7363.0,1900.0,13,067,030228,13067030228,0.2580469917153334
79243.0,13473.0,4016.0,13,067,030230,13067030230,0.29807763675499144
108375.0,6472.0,2555.0,13,067,030232,13067030232,0.39477750309023485
102868.0,4631.0,1381.0,13,067,030233,13067030233,0.2982077305117685
118810.0,6630.0,1405.0,13,067,030234,13067030234,0.2119155354449472
105819.0,4948.0,928.0,13,067,030235,13067030235,0.18755052546483428
145938.0,4804.0,413.0,13,067,030236,13067030236,0.08597002497918402
113047.0,6741.0,926.0,13,067,030238,13067030238,0.13736834297581962
131750.0,7819.0,716.0,13,067,030239,13067030239,0.09157181225220616
160750.0,3987.0,56.0,13,067,030340,13067030340,0.014045648357160772
121167.0,4301.0,478.0,13,067,030341,13067030341,0.1111369448965357
44015.0,7819.0,1637.0,13,015,960700,13015960700,0.20936181097327025
53527.0,3873.0,200.0,13,015,960801,13015960801,0.051639555899819264
40551.0,3087.0,88.0,13,015,960802,13015960802,0.02850664075153871
53471.0,8892.0,1681.0,13,015,960600,13015960600,0.1890463337831759
49531.0,11099.0,756.0,13,015,960200,13015960200,0.06811424452653392
62716.0,8371.0,1389.0,13,015,960500,13015960500,0.1659299964161988
70000.0,8230.0,549.0,13,015,961000,13015961000,0.06670716889428918
65576.0,6452.0,339.0,13,015,960300,13015960300,0.05254184748915065
53636.0,5557.0,147.0,13,015,960803,13015960803,0.026453122188231058
55116.0,11259.0,4637.0,13,097,080202,13097080202,0.411848299138467
43484.0,13020.0,9067.0,13,097,080301,13097080301,0.6963901689708142
25651.0,3966.0,3659.0,13,121,006700,13121006700,0.9225920322743318
73429.0,3483.0,1621.0,13,121,006900,13121006900,0.46540338788400804
45451.0,2651.0,2536.0,13,121,007002,13121007002,0.9566201433421351
25489.0,2751.0,2477.0,13,121,007100,13121007100,0.9003998545983278
28318.0,1917.0,1892.0,13,121,008302,13121008302,0.9869587897756912
71482.0,7359.0,1798.0,13,121,009200,13121009200,0.24432667481994835
171875.0,5403.0,85.0,13,121,010204,13121010204,0.015732000740329447
61575.0,5401.0,2277.0,13,121,010209,13121010209,0.4215885947046843
50980.0,8551.0,4328.0,13,121,010400,13121010400,0.5061396327914863
58750.0,6698.0,4049.0,13,063,040609,13063040609,0.604508808599582
63980.0,4604.0,3728.0,13,063,040513,13063040513,0.8097306689834927
44551.0,8489.0,4582.0,13,063,040408,13063040408,0.5397573330192014
66490.0,4617.0,524.0,13,121,001500,13121001500,0.11349361056963396
26683.0,1268.0,1165.0,13,121,002300,13121002300,0.918769716088328
124358.0,5919.0,545.0,13,121,011419,13121011419,0.09207636425071802
48988.0,8235.0,1456.0,13,121,011420,13121011420,0.17680631451123255
50326.0,4280.0,990.0,13,121,011421,13121011421,0.23130841121495327
70833.0,3795.0,464.0,13,121,011422,13121011422,0.12226613965744401
128085.0,4774.0,266.0,13,121,011423,13121011423,0.05571847507331378
95410.0,5748.0,1221.0,13,121,011424,13121011424,0.21242171189979123
162672.0,7236.0,762.0,13,121,011425,13121011425,0.10530679933665009
126375.0,2465.0,118.0,13,121,011426,13121011426,0.04787018255578093
126452.0,7950.0,544.0,13,121,011427,13121011427,0.06842767295597484
168750.0,11325.0,847.0,13,121,011503,13121011503,0.07479028697571743
236149.0,13727.0,442.0,13,121,011504,13121011504,0.032199315218183144
166938.0,4377.0,425.0,13,121,011505,13121011505,0.09709846927119031
165266.0,5969.0,393.0,13,121,011506,13121011506,0.06584017423353995
114464.0,5918.0,898.0,13,121,011610,13121011610,0.15174045285569449
68620.0,8707.0,1790.0,13,121,011611,13121011611,0.20558171586080165
150901.0,3376.0,235.0,13,121,011612,13121011612,0.0696090047393365
110066.0,7137.0,1184.0,13,121,011613,13121011613,0.16589603474849376
74184.0,15411.0,3551.0,13,121,011614,13121011614,0.23041982999156446
161263.0,10672.0,917.0,13,121,011615,13121011615,0.08592578710644677
104176.0,6372.0,948.0,13,121,011616,13121011616,0.1487758945386064
144125.0,7891.0,369.0,13,121,011617,13121011617,0.04676213407679635
122857.0,4599.0,624.0,13,121,011618,13121011618,0.13568166992824526
93750.0,7869.0,1113.0,13,121,011619,13121011619,0.1414410979794129
141513.0,10206.0,1158.0,13,121,011620,13121011620,0.11346266901822458
157692.0,6962.0,375.0,13,121,011621,13121011621,0.05386383223211721
149583.0,11005.0,1419.0,13,121,011622,13121011622,0.12894139027714674
121389.0,12517.0,1361.0,13,121,011623,13121011623,0.10873212431093712
196016.0,4138.0,486.0,13,121,011624,13121011624,0.11744804253262446
122361.0,8542.0,845.0,13,121,011625,13121011625,0.09892296885975181
102699.0,9546.0,1169.0,13,121,011626,13121011626,0.12245966897129688
30972.0,1867.0,1385.0,13,121,011800,13121011800,0.741831815747188
25699.0,3517.0,2106.0,13,121,011900,13121011900,0.5988058003980665
27188.0,3311.0,2762.0,13,121,012000,13121012000,0.8341890667472063
151875.0,4065.0,341.0,13,135,050308,13135050308,0.08388683886838869
35882.0,5907.0,944.0,13,135,050417,13135050417,0.15981039444726597
84151.0,6545.0,961.0,13,135,050427,13135050427,0.146829640947288
106287.0,7643.0,1473.0,13,135,050713,13135050713,0.19272536961925946
53875.0,5751.0,3077.0,13,135,050719,13135050719,0.5350373848026431
80772.0,11311.0,1672.0,13,135,050103,13135050103,0.14782070550791265
51794.0,9279.0,1862.0,13,135,050313,13135050313,0.20066817544994073
67833.0,3895.0,2377.0,13,135,050416,13135050416,0.6102695763799744
37970.0,7323.0,1698.0,13,135,050418,13135050418,0.23187218353133962
39133.0,8163.0,1384.0,13,135,050422,13135050422,0.16954551022908246
47539.0,8218.0,1828.0,13,135,050424,13135050424,0.222438549525432
41512.0,5390.0,1965.0,13,135,050520,13135050520,0.3645640074211503
58897.0,5879.0,1592.0,13,135,050521,13135050521,0.2707943527810852
79971.0,5952.0,1181.0,13,135,050715,13135050715,0.1984206989247312
70102.0,5942.0,1294.0,13,135,050310,13135050310,0.21777179400875127
75042.0,8690.0,4786.0,13,135,050721,13135050721,0.5507479861910242
104302.0,2830.0,599.0,13,135,050311,13135050311,0.211660777385159
51930.0,7885.0,1376.0,13,135,050419,13135050419,0.17450856055802155
49836.0,3592.0,1103.0,13,217,100400,13217100400,0.30707126948775054
43031.0,5929.0,2785.0,13,217,100600,13217100600,0.4697250801146905
55948.0,10812.0,2456.0,13,217,100800,13217100800,0.22715501294857565
39555.0,6255.0,3861.0,13,217,100700,13217100700,0.6172661870503597
109643.0,2730.0,26.0,13,117,130503,13117130503,0.009523809523809525
79653.0,4113.0,167.0,13,117,130504,13117130504,0.040602966204716755
92805.0,2701.0,20.0,13,117,130505,13117130505,0.0074046649389115145
93750.0,3597.0,0.0,13,117,130506,13117130506,0.0
78352.0,3147.0,0.0,13,117,130507,13117130507,0.0
129375.0,5570.0,138.0,13,117,130508,13117130508,0.024775583482944345
123281.0,4625.0,175.0,13,067,030342,13067030342,0.03783783783783784
127375.0,4455.0,57.0,13,067,030343,13067030343,0.012794612794612794
49206.0,3850.0,2206.0,13,067,030344,13067030344,0.5729870129870129
71676.0,5602.0,2116.0,13,067,030345,13067030345,0.3777222420564084
74196.0,4642.0,563.0,13,067,030407,13067030407,0.12128392934080137
77577.0,2862.0,389.0,13,067,030408,13067030408,0.13591893780573025
120156.0,3184.0,84.0,13,067,030409,13067030409,0.026381909547738693
67993.0,4656.0,930.0,13,067,030410,13067030410,0.19974226804123713
38994.0,2206.0,1138.0,13,067,030411,13067030411,0.5158658204895739
46094.0,5269.0,1926.0,13,067,030412,13067030412,0.365534256974758
50325.0,5554.0,2028.0,13,067,030413,13067030413,0.3651422398271516
44578.0,3389.0,1826.0,13,067,030414,13067030414,0.5388020064915905
65259.0,4824.0,1102.0,13,067,030506,13067030506,0.22844112769485903
84545.0,4979.0,936.0,13,067,030507,13067030507,0.18798955613577023
66991.0,9189.0,3086.0,13,067,030601,13067030601,0.33583632604200675
92684.0,6709.0,839.0,13,067,030602,13067030602,0.1250558950663288
45917.0,1411.0,889.0,13,067,031113,13067031113,0.630049610205528
56370.0,7511.0,2690.0,13,067,031114,13067031114,0.35814139262415123
48619.0,4588.0,1395.0,13,097,080505,13097080505,0.30405405405405406
86988.0,9296.0,1376.0,13,097,080402,13097080402,0.14802065404475043
73889.0,5478.0,2823.0,13,097,080602,13097080602,0.5153340635268346
65668.0,5410.0,1438.0,13,097,080201,13097080201,0.2658040665434381
61654.0,6069.0,1543.0,13,097,080506,13097080506,0.2542428736200362
72368.0,3613.0,1207.0,13,097,080507,13097080507,0.33407140880154995
56719.0,8399.0,7814.0,13,121,010511,13121010511,0.9303488510536969
66144.0,13374.0,11545.0,13,121,010514,13121010514,0.8632421115597427
50893.0,5106.0,3851.0,13,121,011301,13121011301,0.7542107324716021
117157.0,6745.0,928.0,13,121,011410,13121011410,0.13758339510748702
85114.0,7659.0,1407.0,13,121,011411,13121011411,0.18370544457500979
80389.0,7683.0,1889.0,13,121,011414,13121011414,0.24586749967460628
14375.0,2235.0,2124.0,13,121,006802,13121006802,0.9503355704697987
37500.0,1725.0,1665.0,13,121,006200,13121006200,0.9652173913043478
50163.0,3843.0,2883.0,13,121,006500,13121006500,0.7501951600312255
74189.0,10565.0,6581.0,13,247,060202,13247060202,0.6229058211074302
42517.0,7148.0,6533.0,13,089,023213,13089023213,0.9139619473978735
48150.0,6165.0,6005.0,13,089,023214,13089023214,0.9740470397404704
-666666666.0,2240.0,1806.0,13,089,023115,13089023115,0.80625
82019.0,5045.0,4595.0,13,089,023311,13089023311,0.910802775024777
72651.0,10571.0,9689.0,13,089,023312,13089023312,0.9165641850345284
55143.0,5294.0,4933.0,13,089,023313,13089023313,0.9318095957687949
53858.0,6061.0,5656.0,13,089,023314,13089023314,0.9331793433426827
22868.0,3137.0,2266.0,13,255,160300,13255160300,0.7223461906279885
34333.0,2578.0,968.0,13,255,160900,13255160900,0.37548487199379366
69110.0,7538.0,1202.0,13,255,160200,13255160200,0.15945874237198196
49003.0,6241.0,2679.0,13,255,160500,13255160500,0.4292581317096619
57296.0,5495.0,861.0,13,255,161000,13255161000,0.15668789808917197
44548.0,5314.0,732.0,13,255,160100,13255160100,0.13774934136243885
28935.0,6366.0,3552.0,13,255,160400,13255160400,0.5579641847313855
50233.0,8343.0,2286.0,13,255,161200,13255161200,0.2740021574973031
54977.0,4019.0,150.0,13,255,160600,13255160600,0.03732271709380443
60938.0,4281.0,658.0,13,255,161100,13255161100,0.15370240597991122
45487.0,8217.0,4278.0,13,255,160700,13255160700,0.520627966411099
30131.0,3777.0,2629.0,13,255,160800,13255160800,0.6960550701615038
108786.0,8946.0,1549.0,13,135,050309,13135050309,0.17315001117818019
39656.0,3735.0,3529.0,13,063,040203,13063040203,0.9448460508701473
42169.0,4648.0,4320.0,13,063,040204,13063040204,0.9294320137693631
35434.0,4502.0,2703.0,13,063,040306,13063040306,0.6003998223011995
41083.0,5038.0,1798.0,13,063,040307,13063040307,0.3568876538308853
40313.0,2068.0,795.0,13,063,040414,13063040414,0.3844294003868472
31851.0,6527.0,4789.0,13,063,040415,13063040415,0.733721464685154
53750.0,3746.0,1647.0,13,063,040416,13063040416,0.4396689802455953
40231.0,5850.0,4717.0,13,063,040417,13063040417,0.8063247863247863
33934.0,4854.0,4627.0,13,063,040519,13063040519,0.9532344458178822
37731.0,4153.0,3512.0,13,063,040520,13063040520,0.8456537442812425
45682.0,3563.0,2644.0,13,063,040521,13063040521,0.7420712882402469
38917.0,4969.0,3626.0,13,063,040522,13063040522,0.7297242906017307
41688.0,2984.0,2399.0,13,063,040523,13063040523,0.8039544235924933
48433.0,7343.0,5912.0,13,063,040524,13063040524,0.8051205229470244
42925.0,3124.0,2635.0,13,063,040525,13063040525,0.8434699103713188
54334.0,7061.0,6268.0,13,063,040526,13063040526,0.8876929613369211
62153.0,2111.0,1327.0,13,063,040615,13063040615,0.6286120322122217
58379.0,8451.0,6961.0,13,063,040616,13063040616,0.8236895042006863
33359.0,1329.0,238.0,13,063,040617,13063040617,0.17908201655379985
66216.0,2556.0,2025.0,13,063,040619,13063040619,0.7922535211267606
72700.0,4575.0,3421.0,13,063,040620,13063040620,0.74775956284153
62705.0,10083.0,7811.0,13,063,040621,13063040621,0.7746702370326292
51672.0,8224.0,5255.0,13,063,040622,13063040622,0.6389834630350194
-666666666.0,0.0,0.0,13,063,980000,13063980000,
58750.0,2697.0,335.0,13,211,010100,13211010100,0.12421208750463478
55179.0,4059.0,551.0,13,211,010200,13211010200,0.13574772111357478
66514.0,6944.0,2954.0,13,211,010300,13211010300,0.4254032258064516
74500.0,3032.0,431.0,13,211,010400,13211010400,0.1421503957783641
71645.0,1775.0,76.0,13,211,010500,13211010500,0.0428169014084507
115500.0,5618.0,458.0,13,113,140207,13113140207,0.08152367390530438
86880.0,6864.0,783.0,13,113,140208,13113140208,0.11407342657342658
92500.0,4035.0,53.0,13,117,130101,13117130101,0.013135068153655513
