mhi,pop,pop_black,STATEFP,COUNTYFP,TRACTCE,FIPS,P_black
83125.0,2494.0,36.0,13,117,130102,13117130102,0.014434643143544507
74773.0,4288.0,25.0,13,117,130103,13117130103,0.005830223880597015
88854.0,4213.0,34.0,13,117,130104,13117130104,0.008070258723000238
45083.0,2959.0,171.0,13,117,130105,13117130105,0.0577897938492734
98111.0,5551.0,55.0,13,117,130201,13117130201,0.009908124662223024
114572.0,4729.0,55.0,13,117,130202,13117130202,0.011630365827870586
73981.0,4411.0,2155.0,13,089,020802,13089020802,0.4885513489004761
149306.0,4713.0,529.0,13,089,021703,13089021703,0.11224273286653937
85543.0,5133.0,1037.0,13,089,021808,13089021808,0.20202610559127215
36250.0,5443.0,4042.0,13,089,021908,13089021908,0.7426051809663788
37269.0,7168.0,6055.0,13,089,021909,13089021909,0.8447265625
127957.0,9060.0,1288.0,13,089,021202,13089021202,0.1421633554083885
101437.0,9079.0,791.0,13,077,170402,13077170402,0.08712413261372398
70008.0,7964.0,720.0,13,077,170100,13077170100,0.09040683073832245
54070.0,7489.0,1270.0,13,077,170200,13077170200,0.1695820536787288
38231.0,3624.0,3245.0,13,089,023505,13089023505,0.8954194260485652
174531.0,3987.0,127.0,13,089,022403,13089022403,0.031853523952846755
47012.0,4268.0,3948.0,13,089,023507,13089023507,0.9250234301780693
56821.0,5862.0,4560.0,13,089,023803,13089023803,0.7778915046059366
147614.0,4476.0,171.0,13,089,020300,13089020300,0.03820375335120643
63313.0,2050.0,998.0,13,089,020600,13089020600,0.4868292682926829
66120.0,9751.0,5732.0,13,097,080604,13097080604,0.5878371449082146
31042.0,7305.0,1889.0,13,121,001002,13121001002,0.25859000684462696
93143.0,5206.0,749.0,13,121,001202,13121001202,0.14387245485977718
103846.0,2904.0,385.0,13,121,001001,13121001001,0.13257575757575757
80476.0,4527.0,617.0,13,121,001201,13121001201,0.13629335100508064
13456.0,4565.0,4410.0,13,121,007603,13121007603,0.9660460021905805
21863.0,2575.0,2239.0,13,121,007604,13121007604,0.8695145631067961
44452.0,4463.0,4277.0,13,121,007703,13121007703,0.9583239973112256
52119.0,3883.0,559.0,13,067,030104,13067030104,0.14396085500901365
64326.0,7059.0,2463.0,13,067,030106,13067030106,0.34891627709307266
100857.0,5395.0,1463.0,13,067,030107,13067030107,0.271177015755329
147696.0,5190.0,521.0,13,067,030218,13067030218,0.10038535645472062
121469.0,10652.0,1419.0,13,067,030219,13067030219,0.13321441982726248
111122.0,5993.0,701.0,13,067,030222,13067030222,0.11696979809778074
76559.0,6239.0,1773.0,13,067,030223,13067030223,0.28418015707645455
91838.0,1663.0,376.0,13,067,030220,13067030220,0.22609741431148528
84429.0,6508.0,1254.0,13,067,030224,13067030224,0.19268592501536572
85264.0,11024.0,3955.0,13,067,030226,13067030226,0.35876269956458634
65673.0,8236.0,1427.0,13,067,030227,13067030227,0.17326372025254977
67768.0,6819.0,1559.0,13,067,030229,13067030229,0.22862589822554627
109602.0,8329.0,683.0,13,067,030231,13067030231,0.08200264137351422
90392.0,23491.0,3419.0,13,057,090701,13057090701,0.14554510237963475
90045.0,16463.0,1240.0,13,057,090902,13057090902,0.07532041547713053
100536.0,7584.0,317.0,13,057,090802,13057090802,0.04179852320675106
50705.0,8172.0,1374.0,13,057,091003,13057091003,0.16813509544787078
91726.0,6848.0,21.0,13,057,090501,13057090501,0.003066588785046729
126988.0,15936.0,257.0,13,057,090502,13057090502,0.016127008032128513
66288.0,7399.0,1011.0,13,057,091005,13057091005,0.13664008649817544
89522.0,8370.0,295.0,13,057,090200,13057090200,0.03524492234169654
72299.0,7697.0,227.0,13,057,090702,13057090702,0.029492009873976873
72937.0,5540.0,1856.0,13,135,050430,13135050430,0.33501805054151623
89444.0,6070.0,1710.0,13,135,050714,13135050714,0.28171334431630973
97043.0,8722.0,2106.0,13,135,050718,13135050718,0.24145838110525109
66351.0,11749.0,1993.0,13,135,050106,13135050106,0.16963145799642523
50511.0,7470.0,2205.0,13,135,050421,13135050421,0.29518072289156627
58067.0,7821.0,2398.0,13,135,050423,13135050423,0.3066104078762307
65399.0,12944.0,4357.0,13,135,050511,13135050511,0.3366038318912237
52188.0,2949.0,1358.0,13,121,012300,13121012300,0.4604950830790098
-666666666.0,0.0,0.0,13,121,980000,13121980000,
35814.0,5878.0,5688.0,13,121,007704,13121007704,0.9676760802994215
25906.0,4043.0,3906.0,13,121,007705,13121007705,0.9661142715805096
45101.0,9597.0,9138.0,13,121,007706,13121007706,0.952172553923101
75978.0,2250.0,761.0,13,121,008903,13121008903,0.3382222222222222
85517.0,5155.0,535.0,13,121,008904,13121008904,0.1037827352085354
79489.0,5630.0,942.0,13,121,009101,13121009101,0.16731793960923624
59444.0,3344.0,610.0,13,121,009102,13121009102,0.18241626794258373
33732.0,5781.0,4971.0,13,121,008700,13121008700,0.8598858329008822
185521.0,3706.0,52.0,13,121,009501,13121009501,0.014031300593631947
63269.0,5268.0,1500.0,13,121,009403,13121009403,0.2847380410022779
81004.0,4484.0,716.0,13,121,009404,13121009404,0.15967885816235505
86053.0,3867.0,796.0,13,121,009502,13121009502,0.20584432376519265
107386.0,2631.0,182.0,13,121,009601,13121009601,0.06917521854808058
102778.0,5514.0,814.0,13,121,009602,13121009602,0.14762422923467536
83243.0,4830.0,749.0,13,121,009603,13121009603,0.15507246376811595
125375.0,4746.0,384.0,13,121,009801,13121009801,0.08091024020227561
165583.0,4553.0,263.0,13,121,009802,13121009802,0.05776411157478586
108197.0,4923.0,634.0,13,121,010001,13121010001,0.12878326223847247
146182.0,8716.0,513.0,13,121,010002,13121010002,0.0588572739788894
61583.0,5771.0,1484.0,13,121,010113,13121010113,0.257147808005545
127688.0,2770.0,409.0,13,121,010115,13121010115,0.14765342960288808
72450.0,6849.0,1065.0,13,121,010114,13121010114,0.15549715286903198
60731.0,4319.0,2007.0,13,121,010117,13121010117,0.46469090067145175
55023.0,5728.0,1433.0,13,121,010118,13121010118,0.2501745810055866
56402.0,6351.0,2985.0,13,121,010119,13121010119,0.4700047236655645
77500.0,2238.0,430.0,13,121,010120,13121010120,0.19213583556747096
90451.0,2095.0,182.0,13,121,010121,13121010121,0.08687350835322195
92770.0,3839.0,261.0,13,117,130509,13117130509,0.06798645480593905
127500.0,7510.0,209.0,13,117,130510,13117130510,0.027829560585885486
90605.0,5988.0,330.0,13,117,130601,13117130601,0.05511022044088176
103170.0,5376.0,184.0,13,117,130602,13117130602,0.03422619047619048
143393.0,7826.0,819.0,13,117,130603,13117130603,0.10465116279069768
161375.0,4907.0,43.0,13,117,130604,13117130604,0.008762991644589362
128085.0,4646.0,85.0,13,117,130605,13117130605,0.01829530779164873
118147.0,4659.0,253.0,13,117,130606,13117130606,0.05430349860485083
136422.0,7628.0,70.0,13,117,130607,13117130607,0.009176717357105402
138893.0,6062.0,132.0,13,117,130608,13117130608,0.021774991751897062
140441.0,6671.0,425.0,13,117,130609,13117130609,0.06370858941687903
153958.0,5954.0,47.0,13,117,130610,13117130610,0.007893852872018811
149539.0,4286.0,39.0,13,117,130611,13117130611,0.009099393373775081
143625.0,6832.0,54.0,13,117,130612,13117130612,0.007903981264637002
102074.0,5568.0,348.0,13,117,130613,13117130613,0.0625
75123.0,4690.0,1633.0,13,067,031115,13067031115,0.34818763326226015
50054.0,4387.0,1249.0,13,067,031116,13067031116,0.28470480966491907
90967.0,6131.0,1547.0,13,067,031117,13067031117,0.2523242537922036
84936.0,6169.0,2062.0,13,067,031118,13067031118,0.3342519046847139
87910.0,6588.0,2747.0,13,067,031205,13067031205,0.41697024893746204
79192.0,10395.0,4127.0,13,067,031206,13067031206,0.397017797017797
78977.0,4714.0,1483.0,13,067,031207,13067031207,0.31459482392872296
73611.0,6010.0,1143.0,13,067,031208,13067031208,0.1901830282861897
74086.0,5493.0,747.0,13,223,120605,13223120605,0.13599126160567995
63788.0,7188.0,890.0,13,231,010100,13231010100,0.1238174735670562
71250.0,3507.0,143.0,13,231,010200,13231010200,0.04077559167379527
63973.0,4266.0,516.0,13,231,010300,13231010300,0.1209563994374121
63226.0,3366.0,92.0,13,231,010400,13231010400,0.027332144979203804
113257.0,6374.0,457.0,13,077,170303,13077170303,0.0716975211797929
44250.0,1755.0,1354.0,13,121,006601,13121006601,0.7715099715099715
29528.0,4539.0,4197.0,13,121,007001,13121007001,0.9246530072703238
109426.0,5193.0,299.0,13,121,001100,13121001100,0.057577508184093976
84167.0,2345.0,83.0,13,121,001400,13121001400,0.03539445628997868
49486.0,4281.0,1604.0,13,121,001800,13121001800,0.37467881336136416
111830.0,2389.0,179.0,13,121,003200,13121003200,0.07492674759313521
53152.0,1254.0,973.0,13,121,003600,13121003600,0.7759170653907496
-666666666.0,2287.0,1410.0,13,121,006801,13121006801,0.6165282028858767
103385.0,5430.0,1281.0,13,121,008800,13121008800,0.23591160220994475
40215.0,6460.0,5616.0,13,121,010512,13121010512,0.8693498452012384
48344.0,14560.0,11149.0,13,121,010513,13121010513,0.765728021978022
34508.0,3998.0,2895.0,13,121,010601,13121010601,0.724112056028014
36044.0,2584.0,2245.0,13,121,010604,13121010604,0.8688080495356038
44614.0,3683.0,2276.0,13,121,011202,13121011202,0.617974477328265
84107.0,3339.0,2066.0,13,121,000700,13121000700,0.6187481281820905
76188.0,4421.0,1019.0,13,121,001300,13121001300,0.23049083917665686
20625.0,4283.0,2984.0,13,121,003800,13121003800,0.6967079150128415
32417.0,2705.0,2468.0,13,121,004000,13121004000,0.9123844731977819
18913.0,2477.0,2262.0,13,121,004200,13121004200,0.9132014533710133
84655.0,2835.0,1106.0,13,121,004900,13121004900,0.39012345679012345
56779.0,1849.0,221.0,13,013,180104,13013180104,0.11952406706327745
82784.0,2988.0,91.0,13,013,180105,13013180105,0.030455153949129853
94730.0,5583.0,397.0,13,013,180103,13013180103,0.07110872290883037
51012.0,2687.0,243.0,13,013,180106,13013180106,0.09043542984741347
54958.0,4117.0,55.0,13,013,180107,13013180107,0.013359242166626184
56000.0,2788.0,329.0,13,013,180108,13013180108,0.11800573888091823
56292.0,8485.0,840.0,13,035,150100,13035150100,0.09899823217442545
39986.0,7843.0,3437.0,13,035,150200,13035150200,0.43822516894045643
102874.0,8379.0,1004.0,13,135,050107,13135050107,0.1198233679436687
129112.0,10054.0,1060.0,13,135,050108,13135050108,0.10543067435846429
70771.0,8273.0,1363.0,13,135,050109,13135050109,0.16475281034691164
65292.0,8013.0,2117.0,13,135,050208,13135050208,0.26419568201672283
53272.0,9073.0,1527.0,13,135,050209,13135050209,0.16830155406150116
78525.0,8495.0,2185.0,13,135,050210,13135050210,0.25721012360211887
44870.0,5623.0,1488.0,13,135,050211,13135050211,0.26462742308376314
139097.0,13564.0,678.0,13,135,050212,13135050212,0.04998525508699499
113591.0,13617.0,1939.0,13,135,050213,13135050213,0.14239553499302343
33165.0,5231.0,2948.0,13,121,002800,13121002800,0.5635633722041674
19612.0,988.0,729.0,13,121,004800,13121004800,0.7378542510121457
102303.0,3861.0,1071.0,13,121,005300,13121005300,0.2773892773892774
44878.0,1664.0,1660.0,13,121,008101,13121008101,0.9975961538461539
48051.0,15147.0,12779.0,13,121,010510,13121010510,0.8436654122928633
90140.0,5219.0,1050.0,13,121,000500,13121000500,0.20118796704349493
78182.0,2237.0,127.0,13,121,001600,13121001600,0.05677246312025033
62250.0,2051.0,571.0,13,121,003100,13121003100,0.27840078010726477
37647.0,2547.0,1824.0,13,121,005501,13121005501,0.7161366313309776
159306.0,3237.0,95.0,13,089,021604,13089021604,0.02934816187828236
42305.0,6006.0,4505.0,13,089,021910,13089021910,0.75008325008325
164926.0,3509.0,878.0,13,089,021912,13089021912,0.25021373610715303
32983.0,4450.0,3459.0,13,089,021913,13089021913,0.7773033707865169
41042.0,5572.0,4640.0,13,089,022009,13089022009,0.832735104091888
59583.0,2424.0,946.0,13,089,022010,13089022010,0.39026402640264024
66731.0,2130.0,574.0,13,089,022203,13089022203,0.26948356807511736
68523.0,8242.0,1804.0,13,089,022204,13089022204,0.21887891288522204
62969.0,2263.0,1899.0,13,089,023111,13089023111,0.8391515687140964
29786.0,4877.0,4215.0,13,089,023112,13089023112,0.8642608160754562
40542.0,2780.0,1673.0,13,089,023113,13089023113,0.6017985611510791
51105.0,2901.0,2027.0,13,089,023114,13089023114,0.6987245777318166
65995.0,11011.0,7882.0,13,247,060307,13247060307,0.715829624920534
39056.0,6441.0,3852.0,13,247,060309,13247060309,0.5980437820214253
77429.0,6125.0,3120.0,13,247,060405,13247060405,0.5093877551020408
76657.0,5619.0,2452.0,13,247,060406,13247060406,0.43637657946253783
64428.0,5424.0,2122.0,13,247,060102,13247060102,0.3912241887905605
38269.0,4432.0,1054.0,13,247,060201,13247060201,0.2378158844765343
50530.0,8689.0,5441.0,13,247,060308,13247060308,0.6261940384394061
66244.0,6442.0,3093.0,13,247,060404,13247060404,0.4801303942874884
45486.0,6186.0,3689.0,13,247,060304,13247060304,0.5963465890720983
70987.0,3354.0,1445.0,13,247,060407,13247060407,0.4308288610614192
50156.0,5265.0,3520.0,13,247,060305,13247060305,0.6685660018993352
67048.0,3449.0,940.0,13,247,060101,13247060101,0.27254276601913596
75955.0,3077.0,2199.0,13,247,060306,13247060306,0.7146571335716607
85417.0,3759.0,230.0,13,089,021602,13089021602,0.061186485767491354
105033.0,6045.0,967.0,13,089,021704,13089021704,0.15996691480562447
42679.0,4879.0,1007.0,13,089,021705,13089021705,0.2063947530231605
66638.0,4559.0,954.0,13,089,022001,13089022001,0.2092564158806756
39216.0,4098.0,2053.0,13,089,022007,13089022007,0.5009760858955588
110775.0,3873.0,225.0,13,089,022401,13089022401,0.05809450038729667
44135.0,3689.0,2397.0,13,089,022100,13089022100,0.6497695852534562
84496.0,7121.0,1446.0,13,077,170304,13077170304,0.20306136778542339
81297.0,10346.0,2623.0,13,077,170306,13077170306,0.2535279335008699
41199.0,11332.0,4010.0,13,077,170305,13077170305,0.35386516060713025
104661.0,5268.0,606.0,13,077,170403,13077170403,0.11503416856492027
81150.0,5192.0,68.0,13,077,170404,13077170404,0.013097072419106317
93811.0,7596.0,924.0,13,077,170405,13077170405,0.12164296998420221
86741.0,4257.0,101.0,13,077,170406,13077170406,0.023725628376791166
77542.0,7498.0,652.0,13,077,170501,13077170501,0.08695652173913043
80625.0,6917.0,689.0,13,077,170502,13077170502,0.09960965736591007
86981.0,6003.0,407.0,13,077,170503,13077170503,0.06779943361652507
42679.0,8494.0,4433.0,13,077,170601,13077170601,0.5218978102189781
104295.0,8459.0,816.0,13,077,170602,13077170602,0.09646530322733184
88521.0,5836.0,732.0,13,077,170603,13077170603,0.12542837559972583
69344.0,5082.0,900.0,13,077,170801,13077170801,0.1770956316410862
71908.0,5010.0,361.0,13,077,170802,13077170802,0.0720558882235529
79688.0,13139.0,1910.0,13,151,070402,13151070402,0.14536874952431691
25170.0,1493.0,1381.0,13,121,005700,13121005700,0.9249832551908909
38708.0,3722.0,3314.0,13,121,006000,13121006000,0.8903815153143472
25375.0,1248.0,1230.0,13,121,006602,13121006602,0.9855769230769231
46250.0,7943.0,3612.0,13,077,170700,13077170700,0.4547400226614629
107072.0,4863.0,298.0,13,067,030329,13067030329,0.0612790458564672
169188.0,4564.0,167.0,13,067,030337,13067030337,0.03659070990359334
78655.0,8349.0,2232.0,13,067,030901,13067030901,0.2673374056773266
86115.0,3745.0,1387.0,13,067,031111,13067031111,0.3703604806408545
72940.0,7145.0,3933.0,13,067,031505,13067031505,0.5504548635409378
75463.0,9696.0,1387.0,13,067,030215,13067030215,0.1430486798679868
94408.0,8998.0,1639.0,13,067,030313,13067030313,0.1821515892420538
150164.0,7680.0,56.0,13,067,030318,13067030318,0.007291666666666667
43158.0,7332.0,3293.0,13,067,030904,13067030904,0.449127114020731
36536.0,9392.0,3089.0,13,067,031002,13067031002,0.328896933560477
44250.0,9633.0,7149.0,13,067,031311,13067031311,0.7421364061040174
45363.0,8309.0,5483.0,13,067,031406,13067031406,0.6598868696594055
98938.0,4603.0,157.0,13,067,030319,13067030319,0.034108190310666954
103639.0,3510.0,334.0,13,067,030322,13067030322,0.09515669515669516
140345.0,5997.0,354.0,13,067,030333,13067030333,0.05902951475737869
78671.0,6273.0,3078.0,13,067,031404,13067031404,0.49067431850789095
89819.0,7908.0,598.0,13,067,030101,13067030101,0.07561962569549822
90469.0,7654.0,737.0,13,067,030214,13067030214,0.09628952181865691
123966.0,3389.0,290.0,13,067,030334,13067030334,0.08557096488639716
101250.0,3840.0,536.0,13,067,030324,13067030324,0.13958333333333334
115375.0,5768.0,467.0,13,067,030331,13067030331,0.08096393897364772
69564.0,6368.0,653.0,13,217,100201,13217100201,0.10254396984924623
97578.0,5358.0,261.0,13,217,100202,13217100202,0.048712206047032476
60797.0,16734.0,13062.0,13,217,100501,13217100501,0.7805665112943707
55722.0,8707.0,5494.0,13,217,100502,13217100502,0.6309865625358907
58675.0,10738.0,4347.0,13,217,100901,13217100901,0.4048239895697523
52837.0,5583.0,2477.0,13,217,100902,13217100902,0.4436682787032062
46080.0,6453.0,3888.0,13,217,100903,13217100903,0.602510460251046
101836.0,15465.0,946.0,13,223,120101,13223120101,0.061170384739734886
76960.0,14821.0,2294.0,13,223,120102,13223120102,0.15478037919168747
87904.0,11456.0,955.0,13,223,120103,13223120103,0.08336243016759777
81048.0,3114.0,40.0,13,223,120104,13223120104,0.012845215157353885
78553.0,5098.0,286.0,13,223,120203,13223120203,0.05610043154178109
74471.0,8609.0,1393.0,13,223,120204,13223120204,0.1618074108491114
48170.0,6517.0,1654.0,13,223,120301,13223120301,0.25379775970538593
44804.0,12972.0,3201.0,13,223,120302,13223120302,0.2467622571692877
59952.0,1772.0,43.0,13,223,120303,13223120303,0.024266365688487584
65884.0,7469.0,2623.0,13,223,120501,13223120501,0.35118489757665017
64742.0,8616.0,991.0,13,223,120502,13223120502,0.11501857010213556
67969.0,5142.0,803.0,13,223,120503,13223120503,0.1561649163749514
64943.0,5064.0,2114.0,13,223,120601,13223120601,0.4174565560821485
89539.0,10417.0,3545.0,13,223,120602,13223120602,0.34030911010847653
67665.0,14564.0,8845.0,13,151,070104,13151070104,0.6073194177423785
102759.0,11535.0,2094.0,13,151,070202,13151070202,0.18153446033810142
136324.0,5413.0,1146.0,13,089,022700,13089022700,0.21171254387585442
56263.0,7514.0,5806.0,13,089,023204,13089023204,0.772690976843226
45924.0,6465.0,5852.0,13,089,023506,13089023506,0.9051817478731632
52180.0,6008.0,5657.0,13,089,023412,13089023412,0.941577896138482
59340.0,7054.0,6651.0,13,089,023416,13089023416,0.9428692940175787
65694.0,3161.0,1249.0,13,089,020500,13089020500,0.3951281240113888
71618.0,5927.0,2467.0,13,089,020900,13089020900,0.4162308081660199
95417.0,2634.0,825.0,13,089,020700,13089020700,0.3132118451025057
28242.0,3002.0,106.0,13,089,021204,13089021204,0.03530979347101932
154063.0,3526.0,67.0,13,089,021213,13089021213,0.019001701644923426
76066.0,7536.0,2814.0,13,089,021805,13089021805,0.3734076433121019
53341.0,5754.0,3476.0,13,089,022004,13089022004,0.6041014946124436
41216.0,7666.0,6765.0,13,089,023208,13089023208,0.8824680406991913
60033.0,3608.0,3377.0,13,089,023212,13089023212,0.9359756097560976
35611.0,3238.0,2892.0,13,089,023504,13089023504,0.8931439159975293
43100.0,2299.0,2022.0,13,089,023602,13089023602,0.8795128316659417
170096.0,1997.0,40.0,13,089,020100,13089020100,0.020030045067601403
46667.0,3817.0,971.0,13,089,021301,13089021301,0.2543882630337962
74544.0,7675.0,7095.0,13,089,023306,13089023306,0.9244299674267101
43190.0,8127.0,6794.0,13,089,023206,13089023206,0.8359788359788359
42606.0,3965.0,3786.0,13,089,023411,13089023411,0.9548549810844893
70811.0,4104.0,3806.0,13,089,023413,13089023413,0.9273879142300195
44676.0,4533.0,3070.0,13,089,023802,13089023802,0.6772556805647474
74922.0,4237.0,444.0,13,089,021208,13089021208,0.10479112579655417
143875.0,4862.0,78.0,13,135,050321,13135050321,0.016042780748663103
151364.0,4884.0,93.0,13,135,050322,13135050322,0.019041769041769043
45816.0,8224.0,2717.0,13,135,050431,13135050431,0.33037451361867703
61027.0,6729.0,1167.0,13,135,050432,13135050432,0.1734284440481498
46675.0,2200.0,537.0,13,135,050433,13135050433,0.24409090909090908
47747.0,8356.0,1208.0,13,135,050434,13135050434,0.14456677836285303
55438.0,3457.0,471.0,13,135,050435,13135050435,0.13624529939253688
47200.0,8635.0,2819.0,13,135,050436,13135050436,0.32646207295888824
89475.0,8523.0,1574.0,13,135,050525,13135050525,0.18467675701044234
41696.0,4486.0,960.0,13,135,050526,13135050526,0.2139991083370486
88662.0,6288.0,1071.0,13,135,050527,13135050527,0.17032442748091603
60363.0,8125.0,3535.0,13,135,050523,13135050523,0.4350769230769231
53594.0,6952.0,1198.0,13,135,050524,13135050524,0.17232451093210588
103423.0,4904.0,930.0,13,135,050528,13135050528,0.1896411092985318
67361.0,4357.0,955.0,13,135,050529,13135050529,0.2191875143447326
95072.0,6329.0,1161.0,13,135,050530,13135050530,0.18344130194343497
62075.0,9156.0,2651.0,13,135,050531,13135050531,0.28953691568370465
67769.0,8214.0,3118.0,13,135,050532,13135050532,0.37959581202824444
57518.0,9018.0,804.0,13,135,050533,13135050533,0.08915502328675981
69268.0,9026.0,2581.0,13,135,050534,13135050534,0.2859516951030357
53491.0,7119.0,1824.0,13,223,120202,13223120202,0.2562157606405394
56865.0,17862.0,2953.0,13,223,120400,13223120400,0.1653230321352592
34704.0,4955.0,1272.0,13,135,050522,13135050522,0.2567103935418769
70899.0,6948.0,1580.0,13,135,050720,13135050720,0.2274035693724813
43917.0,5302.0,1638.0,13,135,050304,13135050304,0.3089400226329687
47011.0,3170.0,260.0,13,135,050306,13135050306,0.08201892744479496
80320.0,6661.0,1133.0,13,135,050426,13135050426,0.17009458039333433
98886.0,7822.0,1514.0,13,135,050712,13135050712,0.19355663513167987
53415.0,6176.0,945.0,13,135,050410,13135050410,0.15301165803108807
94792.0,6304.0,1344.0,13,135,050428,13135050428,0.2131979695431472
81944.0,5424.0,1111.0,13,223,120604,13223120604,0.20483038348082597
72316.0,11339.0,3766.0,13,151,070205,13151070205,0.3321280536202487
96082.0,7661.0,4216.0,13,151,070309,13151070309,0.5503198015924814
77692.0,14560.0,6667.0,13,151,070502,13151070502,0.45789835164835163
67690.0,7395.0,3081.0,13,223,120603,13223120603,0.41663286004056793
